Year,Country,Region,Dis Mag Value,Start Year,Start Month,Start Day,End Year,End Month,End Day,Total Deaths
1936,Canada,Northern America,,1936,7,6,1936,7,6,500
1953,India,Southern Asia,,1953,6,,1953,6,,400
1958,India,Southern Asia,,1958,5,,1958,5,,651
1965,India,Southern Asia,,1965,6,,1965,6,,100
1968,Brazil,South America,,1968,12,,1968,12,,113
1972,Argentina,South America,,1972,1,4,1972,1,4,100
1975,Brazil,South America,,1975,12,,1975,12,,56
1978,India,Southern Asia,,1978,5,,1978,5,,150
1936,United States of America (the),Northern America,,1936,7,,1936,7,,1193
1951,United States of America (the),Northern America,,1951,8,,1951,8,,44
1953,Iran (Islamic Republic of),Southern Asia,,1953,7,,1953,7,,158
1953,Pakistan,Southern Asia,,1953,7,,1953,7,,111
1955,United States of America (the),Northern America,,1955,8,30,1955,9,7,107
1962,Mexico,Central America,,1962,5,,1962,5,,50
1966,United States of America (the),Northern America,,1966,7,,1966,7,,80
1966,United States of America (the),Northern America,,1966,7,9,1966,7,9,182
1968,Mexico,Central America,,1968,7,,1968,7,,40
1972,United States of America (the),Northern America,,1972,7,22,1972,7,22,10
1973,United States of America (the),Northern America,,1973,8,31,1973,8,31,22
1975,Pakistan,Southern Asia,,1975,6,,1975,6,,14
1985,Greece,Southern Europe,,1985,8,5,1985,8,5,20
1987,Greece,Southern Europe,41,1987,7,20,1987,7,31,1000
1988,Greece,Southern Europe,,1988,7,3,1988,7,3,56
1979,India,Southern Asia,,1979,5,,1979,5,,300
1979,India,Southern Asia,,1979,7,,1979,7,,100
1979,Pakistan,Southern Asia,,1979,7,,1979,7,,70
1980,India,Southern Asia,40,1980,4,29,1980,4,29,50
1983,Peru,South America,,1983,1,,1983,1,,17
1985,India,Southern Asia,46,1985,6,6,1985,6,6,103
1987,India,Southern Asia,,1987,6,,1987,6,,100
1988,India,Southern Asia,,1988,5,,1988,5,,418
1988,India,Southern Asia,,1988,5,,1988,5,,32
1980,United States of America (the),Northern America,,1980,6,,1980,9,,1260
1983,United States of America (the),Northern America,,1983,7,,1983,7,,188
1986,United States of America (the),Northern America,,1986,7,,1986,8,,48
1987,United States of America (the),Northern America,,1987,7,,1987,7,,80
1988,Yugoslavia,Southern Europe,,1988,7,11,1988,7,11,38
1993,Australia,Australia and New Zealand,,1993,2,,1993,2,,17
1990,Mexico,Central America,,1990,4,30,1990,6,6,380
1990,France,Western Europe,40,1990,7,24,1990,7,24,5
1990,Korea (the Republic of),Eastern Asia,,1990,7,29,1990,7,29,40
1991,Pakistan,Southern Asia,53,1991,6,1,1991,6,15,523
1990,United States of America (the),Northern America,,1990,6,25,1990,6,25,11
1993,United States of America (the),Northern America,,1993,6,,1993,6,,48
1994,Australia,Australia and New Zealand,,1994,1,,1994,1,,5
1994,Australia,Australia and New Zealand,44,1994,12,,1994,12,,
1994,China,Eastern Asia,,1994,8,,1994,8,,104
1995,Australia,Australia and New Zealand,,1995,11,,1995,11,,1
1997,China,Eastern Asia,36,1997,7,9,1997,7,9,16
1994,India,Southern Asia,49,1994,5,,1994,5,,161
1995,Egypt,Northern Africa,46,1995,6,12,1995,6,12,32
1995,Spain,Southern Europe,47,1995,7,25,1995,7,25,30
1995,India,Southern Asia,50,1995,5,8,1995,6,21,558
1996,Egypt,Northern Africa,44,1996,7,7,1996,7,7,22
1996,Pakistan,Southern Asia,40,1996,6,19,1996,6,19,32
1997,Pakistan,Southern Asia,46,1997,6,16,1997,6,16,100
1998,Cyprus,Western Asia,43,1998,8,10,1998,8,10,52
1998,India,Southern Asia,50,1998,5,26,1998,5,26,2541
1998,Italy,Southern Europe,46,1998,7,4,1998,7,4,10
1994,Romania,Eastern Europe,60,1994,5,,1994,5,,
1995,Russian Federation (the),Eastern Europe,,1995,6,14,1995,6,14,20
1995,United States of America (the),Northern America,,1995,7,14,1995,7,14,670
1996,Romania,Eastern Europe,40,1996,7,4,1996,7,4,16
1998,United States of America (the),Northern America,38,1998,5,1,1998,7,20,130
1998,Romania,Eastern Europe,39,1998,8,3,1998,8,3,20
2000,Bulgaria,Eastern Europe,43,2000,6,,2000,7,,7
1999,India,Southern Asia,47,1999,4,,1999,4,,140
1999,Lithuania,Northern Europe,,1999,6,14,1999,6,14,32
1999,Pakistan,Southern Asia,,1999,4,,1999,4,,11
2000,Cyprus,Western Asia,43,2000,7,,2000,7,,5
2000,Greece,Southern Europe,44,2000,7,,2000,7,,27
2000,Croatia,Southern Europe,35,2000,6,,2000,6,,40
2000,Israel,Western Asia,45,2000,7,,2000,7,,
2000,Jordan,Western Asia,43,2000,7,,2000,7,,
2000,Morocco,Northern Africa,51,2000,8,,2000,8,,
2000,Pakistan,Southern Asia,46,2000,6,,2000,6,,24
1999,United States of America (the),Northern America,40,1999,7,,1999,8,,257
2000,Turkey,Western Asia,46,2000,6,,2000,7,,11
2000,Romania,Eastern Europe,43,2000,7,,2000,7,,6
2000,Serbia Montenegro,Southern Europe,42,2000,7,,2000,7,,3
2000,United States of America (the),Northern America,38,2000,7,,2000,7,,35
2002,China,Eastern Asia,43,2002,7,,2002,7,,7
2002,India,Southern Asia,50,2002,5,10,2002,5,22,1030
2001,New Zealand,Australia and New Zealand,,2001,1,,2001,4,,
2001,Russian Federation (the),Eastern Europe,30,2001,7,,2001,7,,276
2001,United States of America (the),Northern America,,2001,8,,2001,8,,56
2002,Nigeria,Western Africa,60,2002,6,,2002,6,,60
2002,Pakistan,Southern Asia,50,2002,5,,2002,5,,113
2002,United States of America (the),Northern America,,2002,6,,2002,6,,14
2003,Austria,Western Europe,,2003,7,,2003,8,,345
2003,Belgium,Western Europe,,2003,8,1,2003,8,15,1175
2004,Albania,Southern Europe,38,2004,7,1,2004,7,,3
2003,Switzerland,Western Europe,,2003,7,,2003,7,,1039
2003,Germany,Western Europe,,2003,8,,2003,8,,9355
2003,Spain,Southern Europe,40,2003,8,1,2003,8,11,15090
2003,France,Western Europe,43,2003,8,1,2003,8,20,19490
2003,Croatia,Southern Europe,,2003,7,,2003,7,,788
2003,India,Southern Asia,49,2003,5,14,2003,6,6,1210
2003,Italy,Southern Europe,,2003,7,16,2003,8,15,20089
2003,Bangladesh,Southern Asia,40,2003,5,10,2003,6,12,62
2003,Czech Republic (the),Eastern Europe,25,2003,7,19,2003,7,22,418
2003,Algeria,Northern Africa,47,2003,6,21,2003,7,21,40
2003,United Kingdom of Great Britain and Northern Ireland (the),Northern Europe,,2003,7,,2003,7,,301
2003,Luxembourg,Western Europe,,2003,7,,2003,7,,170
2004,China,Eastern Asia,39,2004,7,2,2004,7,3,39
2004,Spain,Southern Europe,,2004,7,26,2004,7,30,26
2004,Japan,Eastern Asia,40,2004,7,,2004,8,,10
2003,Slovenia,Southern Europe,,2003,7,,2003,8,,289
2003,Slovakia,Eastern Europe,,2003,7,,2003,8,,
2003,Netherlands (the),Western Europe,,2003,7,31,2003,8,13,965
2003,Pakistan,Southern Asia,50,2003,5,1,2003,6,6,200
2003,Portugal,Southern Europe,,2003,7,30,2003,8,15,2696
2004,Macedonia (the former Yugoslav Republic of),Southern Europe,43,2004,7,1,2004,7,,15
2004,Romania,Eastern Europe,38,2004,7,1,2004,7,,27
2004,Canary Is,Southern Europe,42,2004,7,26,2004,7,30,13
2005,Bangladesh,Southern Asia,,2005,7,,2005,7,,
2005,China,Eastern Asia,39,2005,7,,2005,7,,
2005,India,Southern Asia,49,2005,6,,2005,6,,329
2006,Belgium,Western Europe,,2006,6,,2006,7,,940
2006,Germany,Western Europe,,2006,7,15,2006,7,23,2
2006,Spain,Southern Europe,40,2006,7,15,2006,8,4,21
2006,France,Western Europe,37,2006,7,15,2006,7,23,1388
2006,India,Southern Asia,,2006,5,,2006,5,,47
2005,Pakistan,Southern Asia,50,2005,6,13,2005,6,28,106
2005,Portugal,Southern Europe,,2005,6,,2005,8,,462
2005,Romania,Eastern Europe,36,2005,7,27,2005,8,1,13
2005,United States of America (the),Northern America,47,2005,7,4,2005,7,30,33
2006,Netherlands (the),Western Europe,34,2006,7,15,2006,7,23,1000
2006,Pakistan,Southern Asia,50,2006,5,,2006,5,,84
2006,Portugal,Southern Europe,47,2006,7,11,2006,7,17,41
2006,Romania,Eastern Europe,36,2006,6,29,2006,7,,26
2006,United States of America (the),Northern America,50,2006,7,14,2006,8,15,164
2006,United States of America (the),Northern America,44,2006,7,30,2006,8,6,24
2007,Bulgaria,Eastern Europe,46,2007,6,,2007,7,,2
2007,Greece,Southern Europe,46,2007,6,,2007,7,,16
2007,Albania,Southern Europe,,2007,7,15,2007,7,22,
2007,Austria,Western Europe,39,2007,7,,2007,7,,5
2007,Bosnia and Herzegovina,Southern Europe,,2007,7,15,2007,7,22,
2007,Cyprus,Western Asia,42,2007,6,,2007,7,,4
2007,Hungary,Eastern Europe,42,2007,7,,2007,7,,500
2007,India,Southern Asia,45,2007,4,,2007,6,,72
2009,India,Southern Asia,48,2009,4,14,2009,6,26,120
2007,Romania,Eastern Europe,45,2007,6,,2007,7,,30
2007,Italy,Southern Europe,45,2007,6,,2007,6,,6
2007,Macedonia (the former Yugoslav Republic of),Southern Europe,45,2007,7,,2007,7,,
2007,Turkey,Western Asia,43,2007,6,,2007,6,,3
2007,Japan,Eastern Asia,41,2007,8,,2007,8,17,62
2007,Slovakia,Eastern Europe,40,2007,7,15,2007,7,22,1
2008,Japan,Eastern Asia,,2008,7,,2008,7,,47
2007,Serbia,Southern Europe,45,2007,7,16,2007,7,24,
2009,Australia,Australia and New Zealand,49,2009,1,27,2009,2,8,347
2010,Brazil,South America,46,2010,2,,2010,2,,32
2010,India,Southern Asia,49,2010,3,,2010,5,,250
2011,Italy,Southern Europe,47,2011,8,17,2011,8,24,10
2009,Japan,Eastern Asia,,2009,7,,2009,7,,16
2010,Japan,Eastern Asia,35,2010,7,19,2010,7,25,170
2010,Russian Federation (the),Eastern Europe,40,2010,6,,2010,8,,55736
2011,United States of America (the),Northern America,50,2011,7,19,2011,7,22,22
2013,Bolivia (Plurinational State of),South America,,2013,8,,2013,8,,18
2013,China,Eastern Asia,,2013,7,1,2013,8,15,40
2013,United Kingdom of Great Britain and Northern Ireland (the),Northern Europe,40,2013,7,,2013,7,,760
2014,Australia,Australia and New Zealand,52,2014,1,13,2014,1,18,139
2011,Japan,Eastern Asia,35,2011,7,,2011,8,,36
2013,India,Southern Asia,46,2013,4,1,2013,5,30,557
2013,Japan,Eastern Asia,41,2013,5,,2013,9,,338
2012,United States of America (the),Northern America,40,2012,6,30,2012,7,19,123
2015,Belgium,Western Europe,,2015,6,30,2015,7,5,410
2015,Egypt,Northern Africa,47,2015,8,9,2015,8,9,110
2015,France,Western Europe,40,2015,6,29,2015,8,9,3275
2014,Pakistan,Southern Asia,,2014,1,,2014,4,30,139
2014,Japan,Eastern Asia,39,2014,7,14,2014,7,29,27
2015,India,Southern Asia,48,2015,5,20,2015,5,31,2248
2015,Japan,Eastern Asia,,2015,8,3,2015,8,9,32
2015,Japan,Eastern Asia,,2015,5,11,2015,5,,2
2015,Japan,Eastern Asia,,2015,7,12,2015,7,15,5
2015,Pakistan,Southern Asia,45,2015,6,18,2015,6,24,1229
2015,Sudan (the),Northern Africa,47,2015,8,13,2015,8,15,16
2016,India,Southern Asia,51,2016,4,1,2016,5,20,300
2016,South Africa,Southern Africa,45,2016,1,1,2016,1,10,11
2018,Australia,Australia and New Zealand,49,2018,12,,2019,1,,
2018,Belgium,Western Europe,,2018,7,,2018,7,,
2018,Canada,Northern America,37,2018,6,29,2018,7,5,70
2018,Germany,Western Europe,38,2018,7,,2018,7,,
2018,Spain,Southern Europe,47,2018,8,,2018,8,,9
2018,France,Western Europe,38,2018,7,,2018,7,,
2018,United Kingdom of Great Britain and Northern Ireland (the),Northern Europe,33,2018,6,30,2018,7,10,
2019,Belgium,Western Europe,35,2019,6,21,2020,7,1,128
2019,Germany,Western Europe,39,2019,6,24,2019,6,30,4
2019,Spain,Southern Europe,,2019,6,26,2019,6,30,2
2019,France,Western Europe,46,2019,6,24,2019,7,7,567
2019,United Kingdom of Great Britain and Northern Ireland (the),Northern Europe,,2019,6,26,2019,6,30,5
2016,Japan,Eastern Asia,,2016,8,6,2016,8,8,3
2017,India,Southern Asia,48,2017,4,12,2017,6,15,264
2018,Korea (the Democratic People's Republic of),Eastern Asia,38,2018,7,11,2018,8,3,
2018,Italy,Southern Europe,40,2018,8,,2018,8,,
2018,Japan,Eastern Asia,41,2018,7,1,2018,7,15,119
2018,Korea (the Republic of),Eastern Asia,,2018,7,,2018,7,,
2018,Netherlands (the),Western Europe,,2018,7,,2018,7,,
2018,Pakistan,Southern Asia,42,2018,5,18,2018,5,22,180
2018,Portugal,Southern Europe,45,2018,8,,2018,8,,
2019,India,Southern Asia,42,2019,6,,2019,6,,90
2019,India,Southern Asia,,2019,6,,2019,6,,22
2019,Italy,Southern Europe,,2019,6,26,2019,6,30,3
2019,Austria,Western Europe,,2019,7,24,2019,7,26,1
2019,Belgium,Western Europe,41,2019,7,19,2019,7,27,400
2019,Belgium,Western Europe,35,2019,8,23,2019,8,29,188
2019,Germany,Western Europe,42,2019,7,24,2019,7,25,
2020,Belgium,Western Europe,,2020,8,5,2020,8,8,1687
2021,Canada,Northern America,50,2021,6,26,2021,7,,815
2019,France,Western Europe,44,2019,7,21,2019,7,27,868
2019,United Kingdom of Great Britain and Northern Ireland (the),Northern Europe,39,2019,7,21,2019,8,28,161
2019,Japan,Eastern Asia,30,2019,7,29,2019,8,8,162
2019,Japan,Eastern Asia,,2019,7,22,2019,7,30,11
2019,Netherlands (the),Western Europe,40,2019,7,22,2019,7,27,400
2020,France,Western Europe,,2020,7,30,2020,8,16,1924
2020,United Kingdom of Great Britain and Northern Ireland (the),Northern Europe,,2020,6,,2020,8,,2556
2020,Netherlands (the),Western Europe,,2020,8,5,2020,8,16,400
2021,United States of America (the),Northern America,47,2021,6,26,2021,6,30,229
2022,Albania,Southern Europe,,2022,5,30,2022,9,4,
2022,Austria,Western Europe,36,2022,5,30,2022,9,4,
2022,Belgium,Western Europe,40,2022,5,30,2022,9,4,
2022,Bulgaria,Eastern Europe,,2022,5,30,2022,9,4,
2022,Switzerland,Western Europe,38,2022,5,30,2022,9,4,
2022,Cyprus,Western Asia,,2022,5,30,2022,9,30,
2022,Czech Republic (the),Eastern Europe,,2022,5,30,2022,9,4,
2022,Germany,Western Europe,40,2022,5,30,2022,9,4,8173
2022,Denmark,Northern Europe,36,2022,5,30,2022,9,4,
2022,Spain,Southern Europe,43,2022,5,30,2022,9,4,11324
2022,Estonia,Northern Europe,,2022,5,30,2022,9,4,
2022,Finland,Northern Europe,33,2022,5,30,2022,9,4,
2022,France,Western Europe,42,2022,5,30,2022,9,4,4807
2022,United Kingdom of Great Britain and Northern Ireland (the),Northern Europe,40,2022,5,30,2022,9,4,3469
2022,Greece,Southern Europe,42,2022,5,30,2022,9,4,
2022,Croatia,Southern Europe,40,2022,5,30,2022,9,4,
2022,Hungary,Eastern Europe,42,2022,5,30,2022,9,4,
2022,India,Southern Asia,45,2022,3,,2022,4,,25
2022,Ireland,Northern Europe,33,2022,5,30,2022,9,4,
2022,Italy,Southern Europe,41,2022,5,30,2022,9,4,
2022,Japan,Eastern Asia,37,2022,6,20,2022,7,1,80
2022,Kyrgyzstan,Central Asia,41,2022,7,18,2022,7,25,
2022,Korea (the Republic of),Eastern Asia,,2022,7,1,2022,7,2,2
2022,Netherlands (the),Western Europe,40,2022,5,30,2022,9,4,
2022,Norway,Northern Europe,34,2022,5,30,2022,9,30,
2022,Pakistan,Southern Asia,50,2022,3,,2022,4,,
2022,Poland,Eastern Europe,38,2022,5,30,2022,9,4,
2022,Portugal,Southern Europe,47,2022,5,30,2022,9,4,2212
2022,Romania,Eastern Europe,39,2022,5,30,2022,9,4,
2022,Slovakia,Eastern Europe,37,2022,5,30,2022,9,4,
2022,Slovenia,Southern Europe,41,2022,5,30,2022,9,4,
2022,Sweden,Northern Europe,37,2022,5,30,2022,9,30,
2022,Serbia,Southern Europe,40,2022,5,30,2022,9,4,
2023,United States of America (the),Northern America,57,2023,6,,2023,7,,14
2023,India,Southern Asia,38,2023,4,,2023,4,,11
2023,India,Southern Asia,45,2023,6,15,2023,6,23,98
